attrs==22.2.0; python_version >= "3.6"
beautifulsoup4==4.12.2; python_full_version >= "3.6.0"
cachetools==4.2.4; python_version >= "3.5" and python_version < "4.0"
cattrs==22.2.0; python_version >= "3.7"
certifi==2023.7.22; python_version >= "3.7"
charset-normalizer==3.2.0; python_full_version >= "3.7.0" and python_version >= "3.7"
exceptiongroup==1.1.3; python_version < "3.11" and python_version >= "3.7"
idna==3.4; python_version >= "3.7"
requests==2.31.0; python_version >= "3.7"
soupsieve==2.4.1; python_version >= "3.7" and python_full_version >= "3.6.0"
typing-extensions==4.7.1; python_version < "3.8" and python_version >= "3.7"
urllib3==2.0.4; python_version >= "3.7"
